السنة,الربع,المنطقة,النشاط الاقتصادي,حجم المنشأة,عدد المنشآت,عدد العاملين السعوديين,عدد السعوديين (ذكور),عدد السعوديات (إناث),عدد العاملين الأجانب,عدد الأجانب (ذكور),عدد الأجنبيات (إناث)
2023,1,المنطقة الشرقية,أنشطة المنظمات ذات العضوية,متوسطة,1,86,43,43,74,70,4
2023,1,المنطقة الشرقية,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,صغيرة,6,24,15,9,53,52,1
2023,1,المنطقة الشرقية,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,متناهية الصغر,24,9,4,5,38,38,0
2023,1,المنطقة الشرقية,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,صغيرة,40,261,143,118,335,320,15
2023,1,المنطقة الشرقية,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,متناهية الصغر,110,97,53,44,130,123,7
2023,1,المنطقة الشرقية,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,متوسطة,7,281,178,103,302,291,11
2023,1,المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,صغيرة,266,1687,977,710,2386,2345,41
2023,1,المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,كبيرة,23,5008,4020,988,6431,6406,25
2023,1,المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,متناهية الصغر,466,368,219,149,823,813,10
2023,1,المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,متوسطة,70,2962,2211,751,3924,3907,17
2023,1,المنطقة الشرقية,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,صغيرة,7,25,10,15,78,77,1
2023,1,المنطقة الشرقية,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,متناهية الصغر,3,2,2,0,3,3,0
2023,1,المنطقة الشرقية,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,متوسطة,1,29,28,1,59,59,0
2023,1,المنطقة الشرقية,أنشطة العمل الاجتماعي، دون إقامة,صغيرة,195,2185,384,1801,458,384,74
2023,1,المنطقة الشرقية,أنشطة العمل الاجتماعي، دون إقامة,كبيرة,2,317,141,176,405,293,112
2023,1,المنطقة الشرقية,أنشطة العمل الاجتماعي، دون إقامة,متناهية الصغر,198,385,59,326,127,99,28
2023,1,المنطقة الشرقية,أنشطة العمل الاجتماعي، دون إقامة,متوسطة,20,1497,372,1125,441,296,145
2023,1,المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,صغيرة,73,568,346,222,733,715,18
2023,1,المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,كبيرة,2,891,534,357,156,142,14
2023,1,المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,متناهية الصغر,181,121,77,44,280,275,5
2023,1,المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,متوسطة,19,1151,735,416,779,763,16
2023,1,المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,صغيرة,722,1446,324,1122,5524,3536,1988
2023,1,المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,كبيرة,4,287,118,169,2243,2243,0
2023,1,المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,متناهية الصغر,6669,1312,451,861,14618,13330,1288
2023,1,المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,متوسطة,12,250,92,158,950,915,35
2023,1,المنطقة الشرقية,أنشطة التشييد المتخصصة,صغيرة,1974,5030,2513,2517,24273,24182,91
2023,1,المنطقة الشرقية,أنشطة التشييد المتخصصة,كبيرة,90,17436,14245,3191,69645,69482,163
2023,1,المنطقة الشرقية,أنشطة التشييد المتخصصة,متناهية الصغر,7108,1713,826,887,17792,17746,46
2023,1,المنطقة الشرقية,أنشطة التشييد المتخصصة,متوسطة,258,5206,3264,1942,23322,23229,93
2023,1,المنطقة الشرقية,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,صغيرة,10,60,25,35,97,97,0
2023,1,المنطقة الشرقية,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,كبيرة,1,280,220,60,314,310,4
2023,1,المنطقة الشرقية,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,متناهية الصغر,26,20,8,12,32,32,0
2023,1,المنطقة الشرقية,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,متوسطة,2,44,21,23,260,260,0
2023,1,المنطقة الشرقية,أنشطة البرمجة والإذاعة,صغيرة,3,14,8,6,17,17,0
2023,1,المنطقة الشرقية,أنشطة البرمجة والإذاعة,متناهية الصغر,11,3,0,3,22,21,1
2023,1,المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,صغيرة,108,727,365,362,891,869,22
2023,1,المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,كبيرة,2,672,605,67,287,287,0
2023,1,المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,متناهية الصغر,292,249,118,131,416,408,8
2023,1,المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,متوسطة,11,645,320,325,405,395,10
2023,1,المنطقة الشرقية,أنشطة الأمن والتحقيقات,صغيرة,23,429,392,37,60,56,4
2023,1,المنطقة الشرقية,أنشطة الأمن والتحقيقات,كبيرة,8,5158,4690,468,0,0,0
2023,1,المنطقة الشرقية,أنشطة الأمن والتحقيقات,متناهية الصغر,53,88,78,10,51,51,0
2023,1,المنطقة الشرقية,أنشطة الأمن والتحقيقات,متوسطة,16,1419,1342,77,81,81,0
2023,1,المنطقة الشرقية,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,صغيرة,1,3,0,3,8,8,0
2023,1,المنطقة الشرقية,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,متناهية الصغر,6,1,1,0,9,8,1
2023,1,المنطقة الشرقية,أنشطة الاستخدام,صغيرة,49,257,124,133,373,252,121
2023,1,المنطقة الشرقية,أنشطة الاستخدام,كبيرة,21,100,70,30,53655,39649,14006
2023,1,المنطقة الشرقية,أنشطة الاستخدام,متناهية الصغر,291,310,167,143,352,331,21
2023,1,المنطقة الشرقية,أنشطة الاستخدام,متوسطة,11,503,375,128,916,484,432
2023,1,المنطقة الشرقية,الهندسة المدنية,صغيرة,439,1615,852,763,6407,6383,24
2023,1,المنطقة الشرقية,الهندسة المدنية,كبيرة,98,25599,20954,4645,112816,112641,175
2023,1,المنطقة الشرقية,الهندسة المدنية,متناهية الصغر,566,294,157,137,1206,1201,5
2023,1,المنطقة الشرقية,الهندسة المدنية,متوسطة,180,4012,2809,1203,16883,16857,26
2023,1,المنطقة الشرقية,النقل المائي,صغيرة,28,166,119,47,230,225,5
2023,1,المنطقة الشرقية,النقل المائي,متناهية الصغر,47,38,33,5,69,69,0
2023,1,المنطقة الشرقية,النقل المائي,متوسطة,13,793,629,164,364,357,7
2023,1,المنطقة الشرقية,النقل الجوي,صغيرة,16,103,78,25,119,118,1
2023,1,المنطقة الشرقية,النقل الجوي,متناهية الصغر,61,17,9,8,110,110,0
2023,1,المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,صغيرة,822,2883,1570,1313,12125,12112,13
2023,1,المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,كبيرة,51,9121,7438,1683,23519,23509,10
2023,1,المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,متناهية الصغر,2016,547,259,288,4103,4092,11
2023,1,المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,متوسطة,218,4952,3201,1751,16374,16353,21
2023,1,المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,صغيرة,55,242,100,142,586,585,1
2023,1,المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,كبيرة,1,491,337,154,367,362,5
2023,1,المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,متناهية الصغر,89,60,30,30,152,149,3
2023,1,المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,متوسطة,3,63,24,39,191,191,0
2023,1,المنطقة الشرقية,الصناعة التحويلية الأخرى,صغيرة,85,398,289,109,1116,1111,5
2023,1,المنطقة الشرقية,الصناعة التحويلية الأخرى,كبيرة,6,914,843,71,1573,1569,4
2023,1,المنطقة الشرقية,الصناعة التحويلية الأخرى,متناهية الصغر,102,72,48,24,182,178,4
2023,1,المنطقة الشرقية,الصناعة التحويلية الأخرى,متوسطة,24,538,356,182,1465,1461,4
2023,1,المنطقة الشرقية,الصرف الصحي,صغيرة,19,47,21,26,264,261,3
2023,1,المنطقة الشرقية,الصرف الصحي,كبيرة,3,325,206,119,1855,1855,0
2023,1,المنطقة الشرقية,الصرف الصحي,متناهية الصغر,33,21,10,11,82,81,1
2023,1,المنطقة الشرقية,الصرف الصحي,متوسطة,4,55,27,28,310,306,4
2023,1,المنطقة الشرقية,الصحة البشرية,صغيرة,341,2625,609,2016,4546,2218,2328
2023,1,المنطقة الشرقية,الصحة البشرية,كبيرة,32,9501,3385,6116,15010,6688,8322
2023,1,المنطقة الشرقية,الصحة البشرية,متناهية الصغر,206,218,65,153,340,238,102
2023,1,المنطقة الشرقية,الصحة البشرية,متوسطة,108,4293,1067,3226,7112,3842,3270
2023,1,المنطقة الشرقية,الرعاية مع الإقامة,صغيرة,14,216,12,204,80,39,41
2023,1,المنطقة الشرقية,الرعاية مع الإقامة,متناهية الصغر,2,5,0,5,0,0,0
2023,1,المنطقة الشرقية,الرعاية مع الإقامة,متوسطة,1,53,12,41,77,55,22
2023,1,المنطقة الشرقية,الحراجة وقطع الأخشاب,متناهية الصغر,4,3,3,0,11,11,0
2023,1,المنطقة الشرقية,التعليم,صغيرة,304,3867,1013,2854,2237,1963,274
2023,1,المنطقة الشرقية,التعليم,كبيرة,14,4359,1931,2428,1222,1057,165
2023,1,المنطقة الشرقية,التعليم,متناهية الصغر,371,388,153,235,490,442,48
2023,1,المنطقة الشرقية,التعليم,متوسطة,95,5702,1795,3907,4338,3576,762
2023,1,المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,صغيرة,346,1703,1204,499,3613,3600,13
2023,1,المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,كبيرة,13,3883,3251,632,6135,6082,53
2023,1,المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,متناهية الصغر,733,515,388,127,1278,1274,4
2023,1,المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,متوسطة,58,2039,1539,500,2916,2903,13
2023,1,المنطقة الشرقية,البحث والتطوير في المجال العلمي,صغيرة,6,56,40,16,27,25,2
2023,1,المنطقة الشرقية,البحث والتطوير في المجال العلمي,متناهية الصغر,18,23,11,12,25,25,0
2023,1,المنطقة الشرقية,البحث والتطوير في المجال العلمي,متوسطة,2,133,79,54,137,131,6
2023,1,المنطقة الشرقية,الأنشطة غير المتميزة لإنتاج السلع والخدمات التي تقوم بها الأسر المعيشية الخاصة لإستعمالها الخاص,صغيرة,1,0,0,0,12,12,0
2023,1,المنطقة الشرقية,الأنشطة غير المتميزة لإنتاج السلع والخدمات التي تقوم بها الأسر المعيشية الخاصة لإستعمالها الخاص,متناهية الصغر,2,0,0,0,2,2,0
2023,1,المنطقة الشرقية,الأنشطة المهنية والعلمية والتقنية الأخرى,صغيرة,34,201,91,110,255,224,31
2023,1,المنطقة الشرقية,الأنشطة المهنية والعلمية والتقنية الأخرى,كبيرة,1,229,193,36,317,315,2
2023,1,المنطقة الشرقية,الأنشطة المهنية والعلمية والتقنية الأخرى,متناهية الصغر,229,167,64,103,344,297,47
2023,1,المنطقة الشرقية,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,صغيرة,31,372,205,167,150,147,3
2023,1,المنطقة الشرقية,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,كبيرة,1,254,98,156,111,106,5
2023,1,المنطقة الشرقية,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,متناهية الصغر,40,57,40,17,45,42,3
2023,1,المنطقة الشرقية,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,متوسطة,5,345,182,163,87,79,8
2023,1,المنطقة الشرقية,الأنشطة القانونية وأنشطة المحاسبة,صغيرة,126,868,534,334,541,529,12
2023,1,المنطقة الشرقية,الأنشطة القانونية وأنشطة المحاسبة,متناهية الصغر,301,440,269,171,281,272,9
2023,1,المنطقة الشرقية,الأنشطة القانونية وأنشطة المحاسبة,متوسطة,9,443,265,178,294,288,6
2023,1,المنطقة الشرقية,الأنشطة العقارية,صغيرة,217,1289,759,530,1652,1630,22
2023,1,المنطقة الشرقية,الأنشطة العقارية,كبيرة,2,156,56,100,607,607,0
2023,1,المنطقة الشرقية,الأنشطة العقارية,متناهية الصغر,732,522,313,209,1070,1059,11
2023,1,المنطقة الشرقية,الأنشطة العقارية,متوسطة,18,1060,702,358,968,949,19
2023,1,المنطقة الشرقية,الأنشطة الرياضية وأنشطة التسلية والترفيه,صغيرة,145,579,232,347,1221,1023,198
2023,1,المنطقة الشرقية,الأنشطة الرياضية وأنشطة التسلية والترفيه,متناهية الصغر,319,265,88,177,478,429,49
2023,1,المنطقة الشرقية,الأنشطة الرياضية وأنشطة التسلية والترفيه,متوسطة,8,282,99,183,436,425,11
2023,1,المنطقة الشرقية,الأنشطة البيطرية,صغيرة,13,65,25,40,137,129,8
2023,1,المنطقة الشرقية,الأنشطة البيطرية,متناهية الصغر,50,30,15,15,84,77,7
2023,1,المنطقة الشرقية,الأنشطة الإيجارية,صغيرة,321,1097,704,393,3557,3545,12
2023,1,المنطقة الشرقية,الأنشطة الإيجارية,كبيرة,10,1204,794,410,2867,2864,3
2023,1,المنطقة الشرقية,الأنشطة الإيجارية,متناهية الصغر,1964,424,226,198,4123,4108,15
2023,1,المنطقة الشرقية,الأنشطة الإيجارية,متوسطة,39,890,651,239,2935,2929,6
2023,1,المنطقة الشرقية,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,صغيرة,136,766,367,399,1077,1049,28
2023,1,المنطقة الشرقية,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,كبيرة,2,659,501,158,803,803,0
2023,1,المنطقة الشرقية,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,متناهية الصغر,788,416,186,230,1353,1320,33
2023,1,المنطقة الشرقية,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,متوسطة,14,707,512,195,963,948,15
2023,1,المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,صغيرة,56,188,105,83,829,828,1
2023,1,المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,كبيرة,3,1030,946,84,2199,2199,0
2023,1,المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,متناهية الصغر,96,71,46,25,172,171,1
2023,1,المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,متوسطة,11,346,224,122,683,680,3
2023,1,المنطقة الشرقية,الأنشطة الإبداعية والفنون وأنشطة الترفيه,صغيرة,2,9,5,4,17,17,0
2023,1,المنطقة الشرقية,الأنشطة الإبداعية والفنون وأنشطة الترفيه,متناهية الصغر,30,21,6,15,43,38,5
2023,1,المنطقة الشرقية,الإقامة,صغيرة,270,1327,711,616,2507,2486,21
2023,1,المنطقة الشرقية,الإقامة,كبيرة,1,95,68,27,168,168,0
2023,1,المنطقة الشرقية,الإقامة,متناهية الصغر,324,268,137,131,595,583,12
2023,1,المنطقة الشرقية,الإقامة,متوسطة,35,1285,722,563,1961,1886,75
2023,1,المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,صغيرة,17,237,172,65,137,133,4
2023,1,المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,كبيرة,2,801,639,162,220,216,4
2023,1,المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,متناهية الصغر,82,47,26,21,115,115,0
2023,1,المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,متوسطة,1,30,29,1,34,34,0
2023,1,المنطقة الشرقية,الاتصالات,صغيرة,27,201,142,59,245,240,5
2023,1,المنطقة الشرقية,الاتصالات,متناهية الصغر,98,61,35,26,157,155,2
2023,1,المنطقة الشرقية,الاتصالات,متوسطة,2,91,84,7,50,50,0
2023,1,المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,صغيرة,308,1159,787,372,3379,3372,7
2023,1,المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,كبيرة,18,3090,2456,634,7467,7452,15
2023,1,المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,متناهية الصغر,918,333,178,155,1997,1994,3
2023,1,المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,متوسطة,70,2379,1709,670,4905,4899,6
2023,1,المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,صغيرة,94,159,99,60,895,875,20
2023,1,المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,كبيرة,3,88,6,82,893,893,0
2023,1,المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,متناهية الصغر,901,178,106,72,1930,1926,4
2023,1,المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,متوسطة,13,374,305,69,1099,1099,0
2023,1,المنطقة الشرقية,استخراج النفط الخام والغاز الطبيعي,صغيرة,16,121,97,24,221,221,0
2023,1,المنطقة الشرقية,استخراج النفط الخام والغاز الطبيعي,كبيرة,6,66311,62386,3925,7500,6872,628
2023,1,المنطقة الشرقية,استخراج النفط الخام والغاز الطبيعي,متناهية الصغر,31,29,17,12,47,46,1
2023,1,المنطقة الشرقية,استخراج النفط الخام والغاز الطبيعي,متوسطة,10,668,615,53,620,615,5
2023,1,المنطقة الشرقية,أبحاث الإعلان والسوق,صغيرة,214,1006,423,583,1614,1589,25
2023,1,المنطقة الشرقية,أبحاث الإعلان والسوق,كبيرة,3,583,524,59,714,711,3
2023,1,المنطقة الشرقية,أبحاث الإعلان والسوق,متناهية الصغر,689,393,140,253,1294,1271,23
2023,1,المنطقة الشرقية,أبحاث الإعلان والسوق,متوسطة,7,392,101,291,324,319,5
2023,1,المنطقة الشرقية,غير معرف,صغيرة,215,452,234,218,1842,1763,79
2023,1,المنطقة الشرقية,غير معرف,كبيرة,1,0,0,0,308,244,64
2023,1,المنطقة الشرقية,غير معرف,متناهية الصغر,6550,1144,587,557,11560,11469,91
2023,1,المنطقة الشرقية,غير معرف,متوسطة,2,14,9,5,202,202,0
